total,lvl1,lvl2,lvl3,total gold,sallary,income,months,income per month
110,20,80,10,150000,60975,89025,6,㧵
120,20,80,20,150000,67296,82704,7,⸦
130,20,80,30,150000,93687,56313,9,ᡱ
140,20,80,40,150000,73872,76128,6,㆐
150,20,80,50,150000,79743,70257,6,ⶽ
160,20,80,60,150000,94380,55620,7,Ἁ
170,20,80,70,150000,82278,67722,6,Ⱇ
180,20,80,80,150000,117348,32652,8,࿱
190,20,80,90,150000,104535,45465,7,ᥟ
200,20,80,100,150000,94032,55968,6,⑰
120,20,90,10,150000,69400,80600,6,㑹
130,20,90,20,150000,69483,80517,6,㑫
140,20,90,30,150000,74816,75184,6,ヲ
150,20,90,40,150000,79060,70940,6,ⸯ
160,20,90,50,150000,80848,69152,6,ⴅ
170,20,90,60,150000,84955,65045,6,⩘
180,20,90,70,150000,92276,57724,6,▔
190,20,90,80,150000,125244,24756,8,ఖ
200,20,90,90,150000,109076,40924,7,ᛖ
210,20,90,100,150000,110880,39120,7,ᗔ
130,20,100,10,150000,70455,79545,6,㏉
140,20,100,20,150000,88624,61376,7,≀
150,20,100,30,150000,83875,66125,6,⬌
160,20,100,40,150000,85504,64496,6,⧽
170,20,100,50,150000,87837,62163,6,⡸
180,20,100,60,150000,94080,55920,6,⑨
190,20,100,70,150000,93732,56268,6,⒢
200,20,100,80,150000,98496,51504,6,ↈ
210,20,100,90,150000,103332,46668,6,Ṣ
220,20,100,100,150000,108896,41104,6,᫂
60,30,20,10,150000,91040,58960,28,࠹
70,30,20,20,150000,128782,21218,33,ʂ
80,30,20,30,150000,121330,28670,27,Х
90,30,20,40,150000,157525,-7525,31,．
100,30,20,50,150000,166096,-16096,29,﷕
110,30,20,60,150000,173445,-23445,27,ﲜ
120,30,20,70,150000,189448,-39448,27,碑
130,30,20,80,150000,217301,-67301,29,
140,30,20,90,150000,243600,-93600,30,
150,30,20,100,150000,337636,-187636,39,
70,30,30,10,150000,80262,69738,19,๖
80,30,30,20,150000,84120,65880,17,༣
90,30,30,30,150000,112860,37140,20,݁
100,30,30,40,150000,113370,36630,18,߳
110,30,30,50,150000,138468,11532,20,ɀ
120,30,30,60,150000,126576,23424,17,ա
130,30,30,70,150000,157677,-7677,20,ﺁ
140,30,30,80,150000,179466,-29466,21,徭
150,30,30,90,150000,163350,-13350,18,ﴛ
160,30,30,100,150000,179520,-29520,18,輦
80,30,40,10,150000,79950,70050,15,ሾ
90,30,40,20,150000,80040,69960,13,ᔅ
100,30,40,30,150000,104928,45072,16,ଁ
110,30,40,40,150000,93765,56235,13,ქ
120,30,40,50,150000,129276,20724,17,Ӄ
130,30,40,60,150000,110044,39956,13,ఁ
140,30,40,70,150000,139964,10036,15,ʝ
150,30,40,80,150000,137193,12807,14,Β
160,30,40,90,150000,159550,-9550,15,ﶄ
170,30,40,100,150000,129479,20521,12,ڮ
90,30,50,10,150000,78399,71601,12,ᝎ
100,30,50,20,150000,87074,62926,12,ᑻ
110,30,50,30,150000,95349,54651,12,ᇊ
120,30,50,40,150000,97080,52920,12,ᄺ
130,30,50,50,150000,112144,37856,13,ୠ
140,30,50,60,150000,125028,24972,13,ހ
150,30,50,70,150000,129899,20101,13,؊
160,30,50,80,150000,108160,41840,10,ၘ
170,30,50,90,150000,132440,17560,12,ַ
180,30,50,100,150000,159906,-9906,13,ﴆ
100,30,60,10,150000,97272,52728,13,࿘
110,30,60,20,150000,90168,59832,11,ᔿ
120,30,60,30,150000,88452,61548,10,᠊
130,30,60,40,150000,95760,54240,10,ᔰ
140,30,60,50,150000,87216,62784,9,ᭀ
150,30,60,60,150000,87567,62433,8,Ṽ
160,30,60,70,150000,104274,45726,9,Ꮨ
170,30,60,80,150000,118104,31896,10,౵
180,30,60,90,150000,129540,20460,10,߾
190,30,60,100,150000,145782,4218,11,ſ
110,30,70,10,150000,70438,79562,8,⛙
120,30,70,20,150000,80168,69832,9,ṏ
130,30,70,30,150000,78208,71792,8,⌎
140,30,70,40,150000,78250,71750,7,⠊
150,30,70,50,150000,100806,49194,9,ᕚ
160,30,70,60,150000,105504,44496,9,ፐ
170,30,70,70,150000,77467,72533,6,⼸
180,30,70,80,150000,99882,50118,8,ᡸ
190,30,70,90,150000,93275,56725,7,ᾧ
200,30,70,100,150000,128112,21888,9,ঀ
120,30,80,10,150000,45172,104828,4,晟
130,30,80,20,150000,65758,84242,6,㛘
140,30,80,30,150000,81016,68984,7,♾
150,30,80,40,150000,95700,54300,8,᪃
160,30,80,50,150000,87812,62188,7,⊴
170,30,80,60,150000,87535,62465,7,⋛
180,30,80,70,150000,95744,54256,7,Ṇ
190,30,80,80,150000,89244,60756,6,➎
200,30,80,90,150000,97020,52980,6,≾
210,30,80,100,150000,97455,52545,6,∵
130,30,90,10,150000,79305,70695,7,❳
140,30,90,20,150000,74088,75912,6,ㅬ
150,30,90,30,150000,87210,62790,7,⌊
160,30,90,40,150000,79320,70680,6,⸄
170,30,90,50,150000,81270,68730,6,ⲿ
180,30,90,60,150000,85140,64860,6,⨺
190,30,90,70,150000,97359,52641,7,ᵠ
200,30,90,80,150000,96048,53952,6,⌠
210,30,90,90,150000,116550,33450,7,ኪ
220,30,90,100,150000,122694,27306,7,༼
140,30,100,10,150000,79632,70368,7,❄
150,30,100,20,150000,78116,71884,6,⻌
160,30,100,30,150000,86552,63448,6,⥎
170,30,100,40,150000,84045,65955,6,⫰
180,30,100,50,150000,90100,59900,6,⛿
190,30,100,60,150000,94004,55996,6,⑴
200,30,100,70,150000,97976,52024,6,⇞
210,30,100,80,150000,102872,47128,6,Ắ
220,30,100,90,150000,107840,42160,6,᭲
230,30,100,100,150000,111054,38946,6,ᥛ
70,40,20,10,150000,100895,49105,29,ڝ
80,40,20,20,150000,137620,12380,34,Ŭ
90,40,20,30,150000,145360,4640,31,
100,40,20,40,150000,175500,-25500,33,ﳼ
110,40,20,50,150000,180641,-30641,31,ﰤ
120,40,20,60,150000,204896,-54896,32,淚
130,40,20,70,150000,222705,-72705,31,
140,40,20,80,150000,242098,-92098,31,
150,40,20,90,150000,250428,-100428,30,
160,40,20,100,150000,272448,-122448,30,
80,40,30,10,150000,81026,68974,18,໷
90,40,30,20,150000,102125,47875,20,ख़
100,40,30,30,150000,98700,51300,17,௉
110,40,30,40,150000,113398,36602,18,߱
120,40,30,50,150000,131002,18998,19,ϧ
130,40,30,60,150000,150442,-442,20,￪
140,40,30,70,150000,162840,-12840,20,ﵾ
150,40,30,80,150000,169635,-19635,19,ﯷ
160,40,30,90,150000,156354,-6354,16,ﹳ
170,40,30,100,150000,207662,-57662,21,
90,40,40,10,150000,72144,77856,13,ᝤ
100,40,40,20,150000,91590,58410,15,༶
110,40,40,30,150000,99693,50307,15,ങ
120,40,40,40,150000,112968,37032,15,ত
130,40,40,50,150000,117741,32259,15,ࡦ
140,40,40,60,150000,127932,22068,15,ֿ
150,40,40,70,150000,145755,4245,16,ĉ
160,40,40,80,150000,157248,-7248,16,︻
170,40,40,90,150000,153357,-3357,15,Ａ
180,40,40,100,150000,173826,-23826,16,隷
100,40,50,10,150000,62272,87728,9,☓
110,40,50,20,150000,98525,51475,14,๜
120,40,50,30,150000,100814,49186,13,໇
130,40,50,40,150000,108978,41022,13,౓
140,40,50,50,150000,90684,59316,10,ᜫ
150,40,50,60,150000,120085,29915,12,়
160,40,50,70,150000,123050,26950,12,ࣅ
170,40,50,80,150000,141245,8755,13,ʡ
180,40,50,90,150000,131544,18456,11,ڍ
190,40,50,100,150000,147500,2500,12,Ð
110,40,60,10,150000,75591,74409,10,ᴐ
120,40,60,20,150000,90280,59720,11,ᔵ
130,40,60,30,150000,65360,84640,7,⼻
140,40,60,40,150000,74060,75940,8,└
150,40,60,50,150000,113337,36663,11,അ
160,40,60,60,150000,111072,38928,10,༴
170,40,60,70,150000,111155,38845,10,༬
180,40,60,80,150000,130384,19616,11,۷
190,40,60,90,150000,145485,4515,11,ƚ
200,40,60,100,150000,116288,33712,9,ມ
120,40,70,10,150000,64974,85026,7,⽲
130,40,70,20,150000,94365,55635,10,ᖻ
140,40,70,30,150000,74208,75792,7,⩋
150,40,70,40,150000,114495,35505,11,ಛ
160,40,70,50,150000,98064,51936,9,ᚊ
170,40,70,60,150000,79458,70542,6,ⷭ
180,40,70,70,150000,95760,54240,7,Ṅ
190,40,70,80,150000,83097,66903,6,⮎
200,40,70,90,150000,103554,46446,7,᧫
210,40,70,100,150000,108054,41946,7,ᝨ
130,40,80,10,150000,72239,77761,7,⭤
140,40,80,20,150000,78500,71500,7,⟦
150,40,80,30,150000,73935,76065,6,ㆅ
160,40,80,40,150000,84784,65216,7,⑤
170,40,80,50,150000,96937,53063,8,᧨
180,40,80,60,150000,82956,67044,6,⮦
190,40,80,70,150000,114920,35080,8,ᄡ
200,40,80,80,150000,99688,50312,7,ᰓ
210,40,80,90,150000,96560,53440,6,⋊
220,40,80,100,150000,109520,40480,7,ᚖ
140,40,90,10,150000,76856,73144,7,⣑
150,40,90,20,150000,86295,63705,7,⎌
160,40,90,30,150000,88624,61376,7,≀
170,40,90,40,150000,93635,56365,7,ὴ
180,40,90,50,150000,80640,69360,6,⴨
190,40,90,60,150000,103649,46351,7,᧝
200,40,90,70,150000,91140,58860,6,♒
210,40,90,80,150000,98915,51085,6,⅂
220,40,90,90,150000,112860,37140,7,ᒹ
230,40,90,100,150000,116367,33633,7,ዄ
150,40,100,10,150000,83790,66210,7,⓲
160,40,100,20,150000,81480,68520,6,Ⲝ
170,40,100,30,150000,79758,70242,6,ⶻ
180,40,100,40,150000,85668,64332,6,⧢
190,40,100,50,150000,97152,52848,7,ᵽ
200,40,100,60,150000,97992,52008,6,⇜
210,40,100,70,150000,98775,51225,6,⅙
220,40,100,80,150000,102804,47196,6,Ẻ
230,40,100,90,150000,107568,42432,6,ᮠ
240,40,100,100,150000,120960,29040,7,ဴ
80,50,20,10,150000,101484,48516,28,ۄ
90,50,20,20,150000,130410,19590,31,ɷ
100,50,20,30,150000,179640,-29640,37,ﳟ
110,50,20,40,150000,155628,-5628,28,Ｗ
120,50,20,50,150000,225930,-75930,37,
130,50,20,60,150000,218262,-68262,33,
140,50,20,70,150000,253332,-103332,35,
150,50,20,80,150000,208377,-58377,26,
160,50,20,90,150000,260232,-110232,30,
170,50,20,100,150000,290475,-140475,32,
90,50,30,10,150000,90873,59127,19,ధ
100,50,30,20,150000,105560,44440,20,ࢮ
110,50,30,30,150000,109156,40844,18,ࣝ
120,50,30,40,150000,122048,27952,19,ֿ
130,50,30,50,150000,125055,24945,17,ֻ
140,50,30,60,150000,165946,-15946,21,ﴉ
150,50,30,70,150000,178350,-28350,21,諸
160,50,30,80,150000,162272,-12272,18,ﵗ
170,50,30,90,150000,185979,-35979,19,
180,50,30,100,150000,151500,-1500,15,ﾜ
100,50,40,10,150000,88844,61156,15,࿭
110,50,40,20,150000,103230,46770,16,୫
120,50,40,30,150000,111078,38922,16,ঀ
130,50,40,40,150000,120065,29935,16,ݎ
140,50,40,50,150000,132160,17840,16,ћ
150,50,40,60,150000,138503,11497,16,ˎ
160,50,40,70,150000,153870,-3870,16,／
170,50,40,80,150000,158319,-8319,16,ﷹ
180,50,40,90,150000,155480,-5480,14,ﹹ
190,50,40,100,150000,190575,-40575,17,
110,50,50,10,150000,89430,60570,13,ሳ
120,50,50,20,150000,78552,71448,10,ᯨ
130,50,50,30,150000,113802,36198,14,ਙ
140,50,50,40,150000,120960,29040,14,ࠚ
150,50,50,50,150000,102780,47220,11,Ⴤ
160,50,50,60,150000,139728,10272,14,˝
170,50,50,70,150000,121380,28620,11,਩
180,50,50,80,150000,126684,23316,11,ࡇ
190,50,50,90,150000,133095,16905,11,؀
200,50,50,100,150000,160920,-10920,13,ﲸ
120,50,60,10,150000,57608,92392,7,㎎
130,50,60,20,150000,74046,75954,9,⃷
140,50,60,30,150000,99308,50692,11,ሀ
150,50,60,40,150000,98230,51770,10,ᐹ
160,50,60,50,150000,102050,47950,10,ኻ
170,50,60,60,150000,125663,24337,11,ࢤ
180,50,60,70,150000,94136,55864,8,ᭇ
190,50,60,80,150000,92866,57134,7,ῢ
200,50,60,90,150000,124930,25070,10,ো
210,50,60,100,150000,157820,-7820,12,ﵵ
130,50,70,10,150000,66392,83608,7,⺨
140,50,70,20,150000,85790,64210,9,ᯞ
150,50,70,30,150000,87171,62829,8,ậ
160,50,70,40,150000,98072,51928,9,ᚉ
170,50,70,50,150000,104610,45390,9,Ꮃ
180,50,70,60,150000,97324,52676,8,ᦸ
190,50,70,70,150000,125355,24645,10,ঠ
200,50,70,80,150000,84352,65648,6,⪽
210,50,70,90,150000,95408,54592,7,Ṷ
220,50,70,100,150000,97860,52140,6,⇲
140,50,80,10,150000,62640,87360,6,㣠
150,50,80,20,150000,69258,80742,6,㒑
160,50,80,30,150000,80298,69702,7,⛥
170,50,80,40,150000,91941,58059,8,᱙
180,50,80,50,150000,93600,56400,7,ό
190,50,80,60,150000,92862,57138,7,ῢ
200,50,80,70,150000,87846,62154,6,⡷
210,50,80,80,150000,92736,57264,6,╈
220,50,80,90,150000,104472,45528,7,ᥨ
230,50,80,100,150000,102225,47775,6,Ἒ
150,50,90,10,150000,69377,80623,6,㑽
160,50,90,20,150000,77224,72776,6,⽡
170,50,90,30,150000,81302,68698,6,ⲹ
180,50,90,40,150000,94364,55636,7,Ἄ
190,50,90,50,150000,100165,49835,7,ᯏ
200,50,90,60,150000,89148,60852,6,➞
210,50,90,70,150000,111825,38175,7,ᕍ
220,50,90,80,150000,100196,49804,6,⁬
230,50,90,90,150000,101794,48206,6,ὢ
240,50,90,100,150000,108800,41200,6,᫒
160,50,100,10,150000,78010,71990,6,⻞
170,50,100,20,150000,79300,70700,6,⸇
180,50,100,30,150000,86336,63664,6,⥲
190,50,100,40,150000,86363,63637,6,⥮
200,50,100,50,150000,90510,59490,6,⚻
210,50,100,60,150000,97966,52034,6,⇠
220,50,100,70,150000,102904,47096,6,ẩ
230,50,100,80,150000,103648,46352,6,ḭ
240,50,100,90,150000,106764,43236,6,ᰦ
250,50,100,100,150000,117300,32700,6,ᕊ
90,60,20,10,150000,107863,42137,28,נ
100,60,20,20,150000,125334,24666,28,Ͱ
110,60,20,30,150000,153100,-3100,30,ﾙ
120,60,20,40,150000,154392,-4392,27,～
130,60,20,50,150000,176731,-26731,28,ﱆ
140,60,20,60,150000,214506,-64506,31,
150,60,20,70,150000,246938,-96938,33,
160,60,20,80,150000,226560,-76560,28,
170,60,20,90,150000,309858,-159858,36,
180,60,20,100,150000,297482,-147482,32,
100,60,30,10,150000,91080,58920,18,೉
110,60,30,20,150000,97389,52611,18,୪
120,60,30,30,150000,106260,43740,17,਌
130,60,30,40,150000,120978,29022,18,ٌ
140,60,30,50,150000,159228,-9228,22,﹝
150,60,30,60,150000,158340,-8340,20,﹟
160,60,30,70,150000,177534,-27534,21,﫡
170,60,30,80,150000,143460,6540,15,ƴ
180,60,30,90,150000,189552,-39552,19,
190,60,30,100,150000,213027,-63027,20,
110,60,40,10,150000,101674,48326,17,ଚ
120,60,40,20,150000,103648,46352,16,୑
130,60,40,30,150000,110530,39470,15,ੇ
140,60,40,40,150000,111720,38280,14,મ
150,60,40,50,150000,136694,13306,16,̿
160,60,40,60,150000,127292,22708,14,ٖ
170,60,40,70,150000,161962,-11962,17,﵁
180,60,40,80,150000,158250,-8250,15,﷚
190,60,40,90,150000,172197,-22197,16,歹
200,60,40,100,150000,174272,-24272,15,瑩
120,60,50,10,150000,65858,84142,9,⒅
130,60,50,20,150000,79365,70635,10,ᮗ
140,60,50,30,150000,108320,41680,13,ಆ
150,60,50,40,150000,98986,51014,11,ም
160,60,50,50,150000,114264,35736,12,஢
170,60,50,60,150000,112063,37937,11,൸
180,60,50,70,150000,132444,17556,12,ַ
190,60,50,80,150000,126445,23555,11,࡝
200,60,50,90,150000,153758,-3758,13,ﻟ
210,60,50,100,150000,163663,-13663,13,ﯥ
130,60,60,10,150000,90324,59676,11,ᔱ
140,60,60,20,150000,91392,58608,10,ᛤ
150,60,60,30,150000,106605,43395,11,ཀྵ
160,60,60,40,150000,114528,35472,11,ಘ
170,60,60,50,150000,117810,32190,11,୮
180,60,60,60,150000,120852,29148,11,ਖ਼
190,60,60,70,150000,97926,52074,8,ᥭ
200,60,60,80,150000,123600,26400,10,੐
210,60,60,90,150000,139230,10770,11,ϓ
220,60,60,100,150000,150150,-150,11,￳
140,60,70,10,150000,62876,87124,7,ゞ
150,60,70,20,150000,73273,76727,7,⫑
160,60,70,30,150000,88250,61750,8,Ḧ
170,60,70,40,150000,117978,32022,11,ୟ
180,60,70,50,150000,102200,47800,9,ᒿ
190,60,70,60,150000,77998,72002,6,⻠
200,60,70,70,150000,87730,62270,7,⊿
210,60,70,80,150000,124800,25200,9,૰
220,60,70,90,150000,128112,21888,9,ঀ
230,60,70,100,150000,141503,8497,9,ΰ
150,60,80,10,150000,63504,86496,6,㡐
160,60,80,20,150000,67860,82140,6,㕺
170,60,80,30,150000,85635,64365,7,⏫
180,60,80,40,150000,96164,53836,8,ᩉ
190,60,80,50,150000,104920,45080,8,ᘃ
200,60,80,60,150000,98112,51888,7,᳴
210,60,80,70,150000,97753,52247,7,ᴧ
220,60,80,80,150000,94220,55780,6,⑐
230,60,80,90,150000,99134,50866,6,ℝ
240,60,80,100,150000,104956,45044,6,ᵓ
160,60,90,10,150000,72144,77856,6,㊰
170,60,90,20,150000,80370,69630,7,⛛
180,60,90,30,150000,76740,73260,6,⾲
190,60,90,40,150000,83286,66714,6,⭯
200,60,90,50,150000,85536,64464,6,⧸
210,60,90,60,150000,95841,54159,6,⍂
220,60,90,70,150000,104760,45240,7,᤾
230,60,90,80,150000,105000,45000,7,ᤜ
240,60,90,90,150000,103116,46884,6,Ẇ
250,60,90,100,150000,107730,42270,6,ᮅ
170,60,100,10,150000,87497,62503,7,⋡
180,60,100,20,150000,79484,70516,6,ⷨ
190,60,100,30,150000,88270,61730,6,⠰
200,60,100,40,150000,92140,57860,6,▫
210,60,100,50,150000,94927,55073,6,⏚
220,60,100,60,150000,98716,51284,6,Ⅳ
230,60,100,70,150000,107030,42970,6,᯹
240,60,100,80,150000,105280,44720,6,ᴝ
250,60,100,90,150000,110556,39444,6,᦮
260,60,100,100,150000,116100,33900,6,ᘒ
100,70,20,10,150000,146520,3480,36,`
110,70,20,20,150000,153640,-3640,33,ﾒ
120,70,20,30,150000,149890,110,28,
130,70,20,40,150000,152308,-2308,26,ﾨ
140,70,20,50,150000,182688,-32688,28,ﭱ
150,70,20,60,150000,214690,-64690,30,
160,70,20,70,150000,296096,-146096,38,
170,70,20,80,150000,237759,-87759,28,
180,70,20,90,150000,278212,-128212,31,
190,70,20,100,150000,331162,-181162,35,
110,70,30,10,150000,113500,36500,22,ٻ
120,70,30,20,150000,111776,38224,19,ߛ
130,70,30,30,150000,122078,27922,19,ֽ
140,70,30,40,150000,136850,13150,20,ʑ
150,70,30,50,150000,130462,19538,17,ѽ
160,70,30,60,150000,142840,7160,17,ƥ
170,70,30,70,150000,169549,-19549,19,ﯼ
180,70,30,80,150000,180872,-30872,19,令
190,70,30,90,150000,214669,-64669,21,
200,70,30,100,150000,200824,-50824,19,
120,70,40,10,150000,76800,73200,12,។
130,70,40,20,150000,98703,51297,14,๐
140,70,40,30,150000,100908,49092,14,඲
150,70,40,40,150000,111930,38070,14,ટ
160,70,40,50,150000,133938,16062,15,Ю
170,70,40,60,150000,138600,11400,15,˸
180,70,40,70,150000,154320,-4320,16,ﻲ
190,70,40,80,150000,166566,-16566,16,ﯵ
200,70,40,90,150000,178740,-28740,16,
210,70,40,100,150000,151791,-1791,13,ｷ
130,70,50,10,150000,99645,50355,14,ฌ
140,70,50,20,150000,96102,53898,12,ᆋ
150,70,50,30,150000,109060,40940,13,్
160,70,50,40,150000,118140,31860,13,঒
170,70,50,50,150000,117406,32594,12,જ
180,70,50,60,150000,133250,16750,13,Ԉ
190,70,50,70,150000,141881,8119,13,ɰ
200,70,50,80,150000,136752,13248,12,ѐ
210,70,50,90,150000,165967,-15967,14,ﮌ
220,70,50,100,150000,156488,-6488,12,﷤
140,70,60,10,150000,66840,83160,8,⢛
150,70,60,20,150000,88580,61420,10,៾
160,70,60,30,150000,102212,47788,11,ჸ
170,70,60,40,150000,110103,39897,11,ห
180,70,60,50,150000,119132,30868,11,૶
190,70,60,60,150000,122650,27350,11,শ
200,70,60,70,150000,141462,8538,12,ˇ
210,70,60,80,150000,138165,11835,11,г
220,70,60,90,150000,128064,21936,10,࢑
230,70,60,100,150000,155775,-5775,11,ﷳ
150,70,70,10,150000,72360,77640,8,◩
160,70,70,20,150000,96720,53280,10,ᓐ
